/* trang_chu */

/* Bài tập: Cơ sở dữ liệu */

position: absolute;
width: 140px;
height: 17px;
left: 51px;
top: 324px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Cơ sở dữ liệu */

position: absolute;
width: 87px;
height: 17px;
left: 51px;
top: 179px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Lập trình cho khoa học dữ liệu */

position: absolute;
width: 200px;
height: 17px;
left: 51px;
top: 229px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Tính toán song song */

position: absolute;
width: 135px;
height: 17px;
left: 51px;
top: 254px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Giải tích số */

position: absolute;
width: 74px;
height: 17px;
left: 51px;
top: 204px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Dự án : Cuối kì Lập trình Web */

position: absolute;
width: 191px;
height: 17px;
left: 51px;
top: 469px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Dự án : Giữa kì CNXHKH */

position: absolute;
width: 160px;
height: 17px;
left: 51px;
top: 499px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Bài tập: Lập trình cho khoa học... */

position: absolute;
width: 217px;
height: 17px;
left: 51px;
top: 374px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Bài tập: Giải tích 3 */

position: absolute;
width: 121px;
height: 17px;
left: 51px;
top: 349px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Nhiệm vụ: Tìm hiểu Reactjs */

position: absolute;
width: 179px;
height: 17px;
left: 51px;
top: 399px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Group 7 */

position: absolute;
width: 168px;
height: 18px;
left: 23px;
top: 110px;



/* Lớp học đã lưu trữ */

position: absolute;
width: 140px;
height: 12px;
left: 51px;
top: 113px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Subtract */

position: absolute;
width: 18px;
height: 18px;
left: 23px;
top: 110px;

/* fill_icon */
background: #222222;


/* Union */

position: absolute;
width: 18px;
height: 18px;
left: 23px;
top: 110px;

/* fill_icon */
background: #222222;


/* Rectangle 4020 */

position: absolute;
left: 9.56%;
right: 86.03%;
top: 10.78%;
bottom: 87.84%;

/* fill_icon */
background: #222222;
border-radius: 2px;


/* Union */

position: absolute;
width: 18px;
height: 12px;
left: 23px;
top: 116px;

/* fill_icon */
background: #222222;


/* Rectangle 4019 */

position: absolute;
left: 8.46%;
right: 84.93%;
top: 11.67%;
bottom: 87.45%;

/* fill_icon */
background: #222222;


/* Rectangle 4018 */

position: absolute;
left: 8.46%;
right: 87.87%;
top: 11.37%;
bottom: 88.33%;

/* fill_icon */
background: #222222;


/* Vector 233 */

position: absolute;
left: 9.19%;
right: 84.74%;
top: 11.27%;
bottom: 88.43%;

border: 2px solid #1E1E1E;
border-radius: 2px;


/* Group 8 */

position: absolute;
width: 112px;
height: 19px;
left: 22px;
top: 144px;



/* Thông báo */

position: absolute;
width: 83px;
height: 19px;
left: 51px;
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Rectangle 1 */

position: absolute;
left: 8.09%;
right: 84.56%;
top: 14.12%;
bottom: 84.31%;

/* fill_icon */
background: #222222;


/* Ellipse 45 */

position: absolute;
left: 12.5%;
right: 86.03%;
top: 15.98%;
bottom: 83.92%;

/* fill_icon */
border: 2px solid #222222;
transform: rotate(180deg);


/* Group 6 */

position: absolute;
width: 145px;
height: 54.79px;
left: 58px;
top: 2px;



/* Screenshot_2024-11-11_142214-removebg-preview 1 */

position: absolute;
width: 109px;
height: 24px;
left: 94px;
top: 21px;

background: url(Screenshot_2024-11-11_142214-removebg-preview.png);


/* Screenshot_2024-11-11_142214-removebg-preview 2 */

position: absolute;
width: 50px;
height: 54.79px;
left: 58px;
top: 2px;

background: url(Screenshot_2024-11-11_142214-removebg-preview.png);
